target_type,loss_function,weight_ex,batch_size,n_pairs,learning_rate,config,r2_avg,mae_avg,rmse_avg,softdtw_avg,fastdtw_avg,sid_avg,sis_avg,CV_r2_avg,CV_mae_avg,CV_rmse_avg,CV_softdtw_avg,CV_fastdtw_avg,CV_sid_avg,CV_sis_avg,val_loss_avg
default,SoftDTW,0.1,128,5,0.001,"{'num_atoms': 35, 'num_in_degree': 10, 'num_out_degree': 10, 'num_edges': 38, 'num_spatial': 20, 'num_edge_dis': 10, 'edge_type': 'multi_hop', 'multi_hop_max_dist': 5, 'num_encoder_layers': 6, 'embedding_dim': 64, 'ffn_embedding_dim': 256, 'num_attention_heads': 8, 'dropout': 0.1, 'attention_dropout': 0.1, 'activation_dropout': 0.1, 'activation_fn': 'gelu', 'pre_layernorm': False, 'q_noise': 0.0, 'qn_block_size': 8, 'output_size': 100}",-10717.650304870605,0.3256981945037842,0.4117526239156723,-671.6419995117187,146.29456,0.02842215184122324,0.9724037833163401,-945.4763793945312,0.32494327425956726,0.409016489982605,1259.6282145182292,2518.9758,0.6249825159708658,0.6154963495837141,-634.6991088867187
default,SoftDTW,0.1,128,5,0.01,"{'num_atoms': 35, 'num_in_degree': 10, 'num_out_degree': 10, 'num_edges': 38, 'num_spatial': 20, 'num_edge_dis': 10, 'edge_type': 'multi_hop', 'multi_hop_max_dist': 5, 'num_encoder_layers': 6, 'embedding_dim': 64, 'ffn_embedding_dim': 256, 'num_attention_heads': 8, 'dropout': 0.1, 'attention_dropout': 0.1, 'activation_dropout': 0.1, 'activation_fn': 'gelu', 'pre_layernorm': False, 'q_noise': 0.0, 'qn_block_size': 8, 'output_size': 100}",-10666.085184020996,0.31775956869125366,0.41081694602966307,-672.7483764648438,143.86362,0.02846343766897917,0.972363010655174,-674.6933390299479,0.27646292249361676,0.34750673174858093,909.7023111979166,2114.1838,0.6241483887036642,0.6158109416683192,-650.148524983724
default,SoftDTW,0.3,128,5,0.001,"{'num_atoms': 35, 'num_in_degree': 10, 'num_out_degree': 10, 'num_edges': 38, 'num_spatial': 20, 'num_edge_dis': 10, 'edge_type': 'multi_hop', 'multi_hop_max_dist': 5, 'num_encoder_layers': 6, 'embedding_dim': 64, 'ffn_embedding_dim': 256, 'num_attention_heads': 8, 'dropout': 0.1, 'attention_dropout': 0.1, 'activation_dropout': 0.1, 'activation_fn': 'gelu', 'pre_layernorm': False, 'q_noise': 0.0, 'qn_block_size': 8, 'output_size': 100}",-9197.525644226074,0.30799086034297946,0.3813933378458023,-686.2807629394531,138.22282,0.027630008533596994,0.9731526856019014,-895.5591634114584,0.3127052883307139,0.39922016859054565,1200.2335611979167,2402.2922,0.6252537171045939,0.6153915685075425,-637.6375427246094
default,SoftDTW,0.3,128,5,0.01,"{'num_atoms': 35, 'num_in_degree': 10, 'num_out_degree': 10, 'num_edges': 38, 'num_spatial': 20, 'num_edge_dis': 10, 'edge_type': 'multi_hop', 'multi_hop_max_dist': 5, 'num_encoder_layers': 6, 'embedding_dim': 64, 'ffn_embedding_dim': 256, 'num_attention_heads': 8, 'dropout': 0.1, 'attention_dropout': 0.1, 'activation_dropout': 0.1, 'activation_fn': 'gelu', 'pre_layernorm': False, 'q_noise': 0.0, 'qn_block_size': 8, 'output_size': 100}",-11215.519986877442,0.3347724312543869,0.4212635523080826,-666.0703137207031,151.72145,0.02932088289409876,0.9715584505179116,-691.885487874349,0.27448447545369464,0.35039084156354267,923.0620930989584,2075.6091,0.6242551406224569,0.6157706133103272,-651.4358154296875
default,SoftDTW,0.5,128,5,0.001,"{'num_atoms': 35, 'num_in_degree': 10, 'num_out_degree': 10, 'num_edges': 38, 'num_spatial': 20, 'num_edge_dis': 10, 'edge_type': 'multi_hop', 'multi_hop_max_dist': 5, 'num_encoder_layers': 6, 'embedding_dim': 64, 'ffn_embedding_dim': 256, 'num_attention_heads': 8, 'dropout': 0.1, 'attention_dropout': 0.1, 'activation_dropout': 0.1, 'activation_fn': 'gelu', 'pre_layernorm': False, 'q_noise': 0.0, 'qn_block_size': 8, 'output_size': 100}",-9350.237870788575,0.30579800009727476,0.3845620769262314,-685.1415686035157,137.56142,0.028821562975645067,0.9720303297493439,-855.5011393229166,0.30352820952733356,0.3923097352186839,1159.8274739583333,2325.1553,0.6250457564989725,0.6154687320138356,-644.693544514974
default,SoftDTW,0.5,128,5,0.01,"{'num_atoms': 35, 'num_in_degree': 10, 'num_out_degree': 10, 'num_edges': 38, 'num_spatial': 20, 'num_edge_dis': 10, 'edge_type': 'multi_hop', 'multi_hop_max_dist': 5, 'num_encoder_layers': 6, 'embedding_dim': 64, 'ffn_embedding_dim': 256, 'num_attention_heads': 8, 'dropout': 0.1, 'attention_dropout': 0.1, 'activation_dropout': 0.1, 'activation_fn': 'gelu', 'pre_layernorm': False, 'q_noise': 0.0, 'qn_block_size': 8, 'output_size': 100}",-9757.15088531494,0.30730885863304136,0.3930082505941391,-681.1943469238281,137.81712,0.02830719970166683,0.9725194699340013,-657.8616333007812,0.27179576953252155,0.34361688296000165,888.4659423828125,2062.3384,0.6246585249900818,0.6156245051688948,-654.7214131673177
default,SoftDTW,0.7,128,5,0.001,"{'num_atoms': 35, 'num_in_degree': 10, 'num_out_degree': 10, 'num_edges': 38, 'num_spatial': 20, 'num_edge_dis': 10, 'edge_type': 'multi_hop', 'multi_hop_max_dist': 5, 'num_encoder_layers': 6, 'embedding_dim': 64, 'ffn_embedding_dim': 256, 'num_attention_heads': 8, 'dropout': 0.1, 'attention_dropout': 0.1, 'activation_dropout': 0.1, 'activation_fn': 'gelu', 'pre_layernorm': False, 'q_noise': 0.0, 'qn_block_size': 8, 'output_size': 100}",-11033.365586242675,0.34253591537475586,0.41758990347385405,-666.51767578125,154.92188,0.028077068626880645,0.972739172495302,-911.2927042643229,0.3181249300638835,0.40205222368240356,1216.8601481119792,2428.8801,0.6244920492172241,0.6156787066064626,-639.0137105305989
default,SoftDTW,0.7,128,5,0.01,"{'num_atoms': 35, 'num_in_degree': 10, 'num_out_degree': 10, 'num_edges': 38, 'num_spatial': 20, 'num_edge_dis': 10, 'edge_type': 'multi_hop', 'multi_hop_max_dist': 5, 'num_encoder_layers': 6, 'embedding_dim': 64, 'ffn_embedding_dim': 256, 'num_attention_heads': 8, 'dropout': 0.1, 'attention_dropout': 0.1, 'activation_dropout': 0.1, 'activation_fn': 'gelu', 'pre_layernorm': False, 'q_noise': 0.0, 'qn_block_size': 8, 'output_size': 100}",-10936.722882080077,0.32729706227779387,0.416011153459549,-669.0232763671875,146.98186,0.02923482421785593,0.971644602484331,-708.402109781901,0.2786857783794403,0.3533925811449687,939.5991821289062,2115.886,0.6241660714149475,0.6158043644793642,-652.4968037923177
default,SoftDTW,0.9,128,5,0.001,"{'num_atoms': 35, 'num_in_degree': 10, 'num_out_degree': 10, 'num_edges': 38, 'num_spatial': 20, 'num_edge_dis': 10, 'edge_type': 'multi_hop', 'multi_hop_max_dist': 5, 'num_encoder_layers': 6, 'embedding_dim': 64, 'ffn_embedding_dim': 256, 'num_attention_heads': 8, 'dropout': 0.1, 'attention_dropout': 0.1, 'activation_dropout': 0.1, 'activation_fn': 'gelu', 'pre_layernorm': False, 'q_noise': 0.0, 'qn_block_size': 8, 'output_size': 100}",-9310.999217224122,0.30161395490169524,0.38375926673412325,-686.47697265625,138.269,0.02811729669570923,0.9726877741935163,-878.2197672526041,0.3111613194147746,0.39721710483233136,1188.1990559895833,2365.9817,0.6251134872436523,0.6154487715463651,-643.397226969401
default,SoftDTW,0.9,128,5,0.01,"{'num_atoms': 35, 'num_in_degree': 10, 'num_out_degree': 10, 'num_edges': 38, 'num_spatial': 20, 'num_edge_dis': 10, 'edge_type': 'multi_hop', 'multi_hop_max_dist': 5, 'num_encoder_layers': 6, 'embedding_dim': 64, 'ffn_embedding_dim': 256, 'num_attention_heads': 8, 'dropout': 0.1, 'attention_dropout': 0.1, 'activation_dropout': 0.1, 'activation_fn': 'gelu', 'pre_layernorm': False, 'q_noise': 0.0, 'qn_block_size': 8, 'output_size': 100}",-9636.927297058106,0.3058206683397293,0.39043080747127534,-682.0502392578124,137.98901,0.028605890311300754,0.972233158893229,-719.0197143554688,0.2814210156599681,0.35769566893577576,962.4650675455729,2115.9294,0.6254461805025736,0.6153200431980658,-648.628603108724
default,MSE,0.1,128,5,0.001,"{'num_atoms': 35, 'num_in_degree': 10, 'num_out_degree': 10, 'num_edges': 38, 'num_spatial': 20, 'num_edge_dis': 10, 'edge_type': 'multi_hop', 'multi_hop_max_dist': 5, 'num_encoder_layers': 6, 'embedding_dim': 64, 'ffn_embedding_dim': 256, 'num_attention_heads': 8, 'dropout': 0.1, 'attention_dropout': 0.1, 'activation_dropout': 0.1, 'activation_fn': 'gelu', 'pre_layernorm': False, 'q_noise': 0.0, 'qn_block_size': 8, 'output_size': 100}",-10206.776658020019,0.32001697659492495,0.40190355241298675,-676.2798596191407,144.00146,0.028902285136282443,0.971961750339542,-966.4759318033854,0.3341972827911377,0.4154033462206523,1298.3219401041667,2563.3943,0.6249297459920248,0.6155104509823205,0.22729251484076182
default,MSE,0.1,128,5,0.01,"{'num_atoms': 35, 'num_in_degree': 10, 'num_out_degree': 10, 'num_edges': 38, 'num_spatial': 20, 'num_edge_dis': 10, 'edge_type': 'multi_hop', 'multi_hop_max_dist': 5, 'num_encoder_layers': 6, 'embedding_dim': 64, 'ffn_embedding_dim': 256, 'num_attention_heads': 8, 'dropout': 0.1, 'attention_dropout': 0.1, 'activation_dropout': 0.1, 'activation_fn': 'gelu', 'pre_layernorm': False, 'q_noise': 0.0, 'qn_block_size': 8, 'output_size': 100}",-10262.031432495118,0.3263630121946335,0.4030197685956955,-674.5468920898437,148.8613,0.02897000290453434,0.9718929411675648,-792.4958292643229,0.30341294407844543,0.37926162282625836,1089.4328206380208,2300.012,0.6241546471913656,0.6158084968997969,0.21348284234603246
default,MSE,0.3,128,5,0.001,"{'num_atoms': 35, 'num_in_degree': 10, 'num_out_degree': 10, 'num_edges': 38, 'num_spatial': 20, 'num_edge_dis': 10, 'edge_type': 'multi_hop', 'multi_hop_max_dist': 5, 'num_encoder_layers': 6, 'embedding_dim': 64, 'ffn_embedding_dim': 256, 'num_attention_heads': 8, 'dropout': 0.1, 'attention_dropout': 0.1, 'activation_dropout': 0.1, 'activation_fn': 'gelu', 'pre_layernorm': False, 'q_noise': 0.0, 'qn_block_size': 8, 'output_size': 100}",-10816.666694335938,0.3311248183250427,0.41366180300712585,-669.3371044921874,149.078,0.028958112820982932,0.9719138742087258,-944.0885009765625,0.3270145356655121,0.41220471262931824,1279.9247233072917,2531.8645,0.625214695930481,0.6154047450903873,0.22566537509361903
default,MSE,0.3,128,5,0.01,"{'num_atoms': 35, 'num_in_degree': 10, 'num_out_degree': 10, 'num_edges': 38, 'num_spatial': 20, 'num_edge_dis': 10, 'edge_type': 'multi_hop', 'multi_hop_max_dist': 5, 'num_encoder_layers': 6, 'embedding_dim': 64, 'ffn_embedding_dim': 256, 'num_attention_heads': 8, 'dropout': 0.1, 'attention_dropout': 0.1, 'activation_dropout': 0.1, 'activation_fn': 'gelu', 'pre_layernorm': False, 'q_noise': 0.0, 'qn_block_size': 8, 'output_size': 100}",-10628.191461486816,0.3287375992536545,0.41007991969585417,-671.4078186035156,148.4285,0.029050399400293827,0.971814514049421,-717.7082722981771,0.28850798805554706,0.35713924964269,958.7638346354166,2248.8967,0.6523616512616476,0.6053481905497002,0.2065964087843895
default,MSE,0.5,128,5,0.001,"{'num_atoms': 35, 'num_in_degree': 10, 'num_out_degree': 10, 'num_edges': 38, 'num_spatial': 20, 'num_edge_dis': 10, 'edge_type': 'multi_hop', 'multi_hop_max_dist': 5, 'num_encoder_layers': 6, 'embedding_dim': 64, 'ffn_embedding_dim': 256, 'num_attention_heads': 8, 'dropout': 0.1, 'attention_dropout': 0.1, 'activation_dropout': 0.1, 'activation_fn': 'gelu', 'pre_layernorm': False, 'q_noise': 0.0, 'qn_block_size': 8, 'output_size': 100}",-11180.485107421875,0.33378218233585355,0.42032228350639345,-666.0320947265625,151.32086,0.027529943212866784,0.9732419523108333,-895.9298095703125,0.31789302825927734,0.39995280901590985,1202.5425618489583,2404.7861,0.6253088712692261,0.6153712956894445,0.22064058730999628
default,MSE,0.5,128,5,0.01,"{'num_atoms': 35, 'num_in_degree': 10, 'num_out_degree': 10, 'num_edges': 38, 'num_spatial': 20, 'num_edge_dis': 10, 'edge_type': 'multi_hop', 'multi_hop_max_dist': 5, 'num_encoder_layers': 6, 'embedding_dim': 64, 'ffn_embedding_dim': 256, 'num_attention_heads': 8, 'dropout': 0.1, 'attention_dropout': 0.1, 'activation_dropout': 0.1, 'activation_fn': 'gelu', 'pre_layernorm': False, 'q_noise': 0.0, 'qn_block_size': 8, 'output_size': 100}",-9558.880589294433,0.30981099486351016,0.3887696033716202,-682.8846887207031,140.48395,0.028104216679930686,0.9726987537643434,-688.6581726074219,0.2787808875242869,0.34915391604105633,918.4014078776041,2155.258,0.6245500048001608,0.615655967416522,0.19720355570316314
default,MSE,0.7,128,5,0.001,"{'num_atoms': 35, 'num_in_degree': 10, 'num_out_degree': 10, 'num_edges': 38, 'num_spatial': 20, 'num_edge_dis': 10, 'edge_type': 'multi_hop', 'multi_hop_max_dist': 5, 'num_encoder_layers': 6, 'embedding_dim': 64, 'ffn_embedding_dim': 256, 'num_attention_heads': 8, 'dropout': 0.1, 'attention_dropout': 0.1, 'activation_dropout': 0.1, 'activation_fn': 'gelu', 'pre_layernorm': False, 'q_noise': 0.0, 'qn_block_size': 8, 'output_size': 100}",-10509.440289001464,0.3196943461894989,0.4077204066514969,-674.2862768554687,143.21454,0.028451397754251956,0.9723793987702389,-959.6055908203125,0.32871876160303753,0.41066383322079975,1267.5044759114583,2528.6804,0.6245810588200887,0.6156454624279171,0.22216952294111253
default,MSE,0.7,128,5,0.01,"{'num_atoms': 35, 'num_in_degree': 10, 'num_out_degree': 10, 'num_edges': 38, 'num_spatial': 20, 'num_edge_dis': 10, 'edge_type': 'multi_hop', 'multi_hop_max_dist': 5, 'num_encoder_layers': 6, 'embedding_dim': 64, 'ffn_embedding_dim': 256, 'num_attention_heads': 8, 'dropout': 0.1, 'attention_dropout': 0.1, 'activation_dropout': 0.1, 'activation_fn': 'gelu', 'pre_layernorm': False, 'q_noise': 0.0, 'qn_block_size': 8, 'output_size': 100}",-10766.416124572754,0.33372855722904204,0.4126226055622101,-669.0977917480469,151.34213,0.027445169799029827,0.9733160918336636,-699.35546875,0.2828449606895447,0.35195563236872357,931.8195190429688,2192.6577,0.6241661707560221,0.6158041104930184,0.19686342676480612
default,MSE,0.9,128,5,0.001,"{'num_atoms': 35, 'num_in_degree': 10, 'num_out_degree': 10, 'num_edges': 38, 'num_spatial': 20, 'num_edge_dis': 10, 'edge_type': 'multi_hop', 'multi_hop_max_dist': 5, 'num_encoder_layers': 6, 'embedding_dim': 64, 'ffn_embedding_dim': 256, 'num_attention_heads': 8, 'dropout': 0.1, 'attention_dropout': 0.1, 'activation_dropout': 0.1, 'activation_fn': 'gelu', 'pre_layernorm': False, 'q_noise': 0.0, 'qn_block_size': 8, 'output_size': 100}",-10431.628405456542,0.32051704347133636,0.40598981320858,-674.0062158203125,144.73244,0.027641766406595707,0.9731344995821578,-935.5287068684896,0.327297568321228,0.40978095928827923,1263.776123046875,2473.0847,0.6254455844561259,0.6153149610931399,0.2307356894016266
default,MSE,0.9,128,5,0.01,"{'num_atoms': 35, 'num_in_degree': 10, 'num_out_degree': 10, 'num_edges': 38, 'num_spatial': 20, 'num_edge_dis': 10, 'edge_type': 'multi_hop', 'multi_hop_max_dist': 5, 'num_encoder_layers': 6, 'embedding_dim': 64, 'ffn_embedding_dim': 256, 'num_attention_heads': 8, 'dropout': 0.1, 'attention_dropout': 0.1, 'activation_dropout': 0.1, 'activation_fn': 'gelu', 'pre_layernorm': False, 'q_noise': 0.0, 'qn_block_size': 8, 'output_size': 100}",-10515.071311340333,0.3319376891851425,0.4077898722887039,-671.3412023925781,149.18304,0.027749320268630983,0.973040229980064,-698.3963521321615,0.28336766362190247,0.35064273079236347,923.72021484375,2178.807,0.6259164810180664,0.6151300646880862,0.1981877903143565
default,MAE,0.1,128,5,0.001,"{'num_atoms': 35, 'num_in_degree': 10, 'num_out_degree': 10, 'num_edges': 38, 'num_spatial': 20, 'num_edge_dis': 10, 'edge_type': 'multi_hop', 'multi_hop_max_dist': 5, 'num_encoder_layers': 6, 'embedding_dim': 64, 'ffn_embedding_dim': 256, 'num_attention_heads': 8, 'dropout': 0.1, 'attention_dropout': 0.1, 'activation_dropout': 0.1, 'activation_fn': 'gelu', 'pre_layernorm': False, 'q_noise': 0.0, 'qn_block_size': 8, 'output_size': 100}",-10618.316589355469,0.3012235641479492,0.4098281365633011,-675.6521130371094,138.55728,0.028191555067896844,0.9726220983139432,-1021.0263468424479,0.31704943378766376,0.4244047999382019,1353.0929768880208,2430.5103,0.6251940131187439,0.6154194361087203,0.3665326317151388
default,MAE,0.1,128,5,0.01,"{'num_atoms': 35, 'num_in_degree': 10, 'num_out_degree': 10, 'num_edges': 38, 'num_spatial': 20, 'num_edge_dis': 10, 'edge_type': 'multi_hop', 'multi_hop_max_dist': 5, 'num_encoder_layers': 6, 'embedding_dim': 64, 'ffn_embedding_dim': 256, 'num_attention_heads': 8, 'dropout': 0.1, 'attention_dropout': 0.1, 'activation_dropout': 0.1, 'activation_fn': 'gelu', 'pre_layernorm': False, 'q_noise': 0.0, 'qn_block_size': 8, 'output_size': 100}",-11219.446989440918,0.314241401553154,0.4211879676580429,-667.93568359375,140.84525,0.028713648580014704,0.9721270863411032,-758.6972859700521,0.2655221124490102,0.3682581384976705,1019.6187947591146,2044.355,0.6270275513331095,0.6147024438851173,0.3428268621365229
default,MAE,0.3,128,5,0.001,"{'num_atoms': 35, 'num_in_degree': 10, 'num_out_degree': 10, 'num_edges': 38, 'num_spatial': 20, 'num_edge_dis': 10, 'edge_type': 'multi_hop', 'multi_hop_max_dist': 5, 'num_encoder_layers': 6, 'embedding_dim': 64, 'ffn_embedding_dim': 256, 'num_attention_heads': 8, 'dropout': 0.1, 'attention_dropout': 0.1, 'activation_dropout': 0.1, 'activation_fn': 'gelu', 'pre_layernorm': False, 'q_noise': 0.0, 'qn_block_size': 8, 'output_size': 100}",-12770.40584777832,0.327622082233429,0.4493623876571655,-655.2499829101563,147.2205,0.028896065577864647,0.9719594127408946,-1039.1360880533855,0.3201015889644623,0.4302544395128886,1391.1746419270833,2412.385,0.625226100285848,0.6154064655650522,0.37759224474430086
default,MAE,0.3,128,5,0.01,"{'num_atoms': 35, 'num_in_degree': 10, 'num_out_degree': 10, 'num_edges': 38, 'num_spatial': 20, 'num_edge_dis': 10, 'edge_type': 'multi_hop', 'multi_hop_max_dist': 5, 'num_encoder_layers': 6, 'embedding_dim': 64, 'ffn_embedding_dim': 256, 'num_attention_heads': 8, 'dropout': 0.1, 'attention_dropout': 0.1, 'activation_dropout': 0.1, 'activation_fn': 'gelu', 'pre_layernorm': False, 'q_noise': 0.0, 'qn_block_size': 8, 'output_size': 100}",-11582.617010192871,0.3209688013792038,0.4279966598749161,-664.6409301757812,143.7632,0.02851030811667442,0.9723207455756168,-754.8066101074219,0.27366456389427185,0.3643085261185964,997.1576334635416,2057.0095,0.6241649985313416,0.6158042653992899,0.3564086774984995
